ExperienceLevel,Title,Normalized_Skill
Entry-Level,AI Engineer - Fresher,"['c++', 'r', 'pytorch', 'keras', 'nltk', 'java', 'clustering', 'python', 'pandas', 'supervised/unsupervised learning', 'regression', 'numpy', 'tensorflow', 'neural networks', 'opencv', 'classification', 'sql', 'mongodb', 'nosql', 'scikit-learn']"
Entry-Level,BI Analyst - Fresher,"['excel visualization', 'basic data analysis', 'mysql/postgresql', 'sql querying', 'mysql basics', 'postgresql basics', 'etl process knowledge', 'kpi knowledge', 'excel charts', 'business process knowledge', 'etl understanding', 'business metrics awareness', 'data analysis', 'kpi understanding', 'basic statistics', 'mysql', 'statistics', 'excel charts and dashboards', 'postgresql', 'etl awareness', 'tableau', 'etl knowledge', 'sql', 'basic statistical analysis', 'excel charts and pivot tables', 'etl process awareness', 'excel dashboards', 'business acumen', 'power bi', 'excel', 'etl process understanding']"
Entry-Level,Cloud Engineer - Fresher,"['shell scripting', 'git', 'jenkins', 'iam basics', 'azure basics', 'gcp basics', 'terraform/cloudformation knowledge', 'cloudwatch', 'docker/kubernetes', 'azure', 'gcp', 'monitoring: cloudwatch, prometheus', 'vpn', 'python/bash scripting', 'git/github/gitlab', 'aws', 'python', 'terraform/cloudformation awareness', 'monitoring: cloudwatch, azure monitor', 'docker basics', 'git/github', 'kubernetes basics', 'bash', 'cloudformation basics', 'aws codepipeline', 'monitoring: cloudwatch, prometheus, azure monitor', 'github actions', 'terraform/cloudformation basics', 'monitoring fundamentals', 'aws basics', 'prometheus', 'vpc', 'docker/kubernetes fundamentals', 'jenkins/github actions', 'terraform basics']"
Entry-Level,Data Analyst - Fresher,"['r', 'excel charts', 'matplotlib', 'python', 'spark basics', 'basic statistics', 'mysql', 'pandas', 'regression', 'postgresql', 'tableau', 'sql', 'excel functions', 'hypothesis testing', 'power bi', 'sas', 'hadoop', 'excel', 'hadoop basics', 'seaborn']"
Entry-Level,Frontend Developer - Entry Level,"['vue.js', 'git', 'html5', 'html', 'browser developer tools', 'javascript (es6+)', 'angular basics', 'vue.js basics', 'react basics', 'javascript', 'tailwind css', 'bootstrap', 'css3', 'css', 'react']"
Entry-Level,QA Engineer - Fresher,"['basic automation: selenium, appium, cucumber', 'java', 'soapui', 'soapui basics', 'python', 'postman basics', 'automation awareness: selenium, appium, cucumber', 'test documentation', 'basic automation: selenium webdriver, appium, cucumber', 'appium basics', 'cucumber awareness', 'manual testing', 'testrail', 'automation: selenium, appium, cucumber basic knowledge', 'selenium basics', 'javascript basics', 'automation tools awareness: selenium, appium, cucumber', 'manual testing: functional, regression, black-box', 'bugzilla', 'jira', 'javascript', 'postman']"
Entry-Level,Test Automation Engineer - Fresher,"['python basics', 'functional testing', 'testng basics', 'java', 'regression testing', 'appium', 'testng', 'selenium webdriver', 'python', 'postman basics', 'cypress', 'test documentation', 'test case writing', 'manual testing concepts', 'black-box testing', 'cypress basics', 'appium basics', 'selenium basics', 'javascript basics', 'java basics', 'bugzilla', 'selenium', 'jira']"
Experienced,.NET Developer,"['design patterns', 'kubernetes', 'csharp', 'ci/cd', 'entity framework', 'solid principles', 'azure devops', 'azure', 'rest apis', 'asp.net core', 'moq', 'docker', 'f#', 'angular', 'grpc', 'aspnet', 'testing with xunit', 'dotnet', 'sql server', 'dapper', 'blazor', 'webapi', 'testing with nunit', 'microservices', 'nosql', 'signalr']"
Experienced,AI Prompt Engineer,"['leadership', 'iterative prompt optimization', 'communication', 'pytorch', 'api integration (openai/azure)', 'python advanced', 'chain-of-thought prompts', 'machine learning for prompt tuning', 'deep nlp expertise', 'machine learning analysis', 'data visualization', 'python', 'hugging face', 'chain-of-thought prompting', 'data analysis', 'prompt optimization techniques', 'openai api', 'iterative prompt design', 'prompt chain-of-thought', 'tensorflow', 'advanced python', 'advanced prompt design (chain-of-thought, iterative optimization)', 'collaboration', 'critical thinking', 'hugging face transformers', 'nlp frameworks', 'javascript advanced', 'llm tuning', 'creativity', 'data analytics', 'javascript', 'advanced nlp', 'nlp techniques', 'prompt iterative optimization', 'prompt design optimization', 'problem-solving', 'azure cognitive services']"
Experienced,AR/VR Developer,"['leadership', 'c++, c# expert', 'vuforia', 'python basics', 'gesture/motion tracking', 'arkit advanced', 'arcore advanced', 'project management', 'cross-platform optimization', 'project coordination', 'performance optimization', 'ui/ux design expert', 'advanced 3d modeling/animation', 'advanced 3d modeling and animation', 'cross-platform deployment', 'performance tuning', 'ui/ux design advanced', '3d modeling/animation advanced', 'arkit, arcore, vuforia', '3d modeling/animation expert', '3d modeling and graphics', 'c++ advanced', 'c++, c# advanced', 'unreal engine advanced', 'cross-platform development', 'ui/ux expert', 'collaboration', 'team management', '3d modeling and animation expert', 'spatial computing', 'advanced 3d graphics', 'gesture and motion tracking', 'javascript advanced', 'unity, unreal engine expert', 'ui/ux advanced', 'team collaboration', 'c# advanced', 'unity, unreal engine advanced', 'machine learning basics', 'hardware integration', 'unity advanced']"
Experienced,Android Architect,"['unit testing', 'kotlin', 'performance optimization', 'dagger', 'room', 'jetpack', 'ci/cd', 'clean architecture', 'firebase', 'java', 'android studio', 'mvvm']"
Experienced,Android Developer,"['unit testing', 'git', 'kotlin', 'room', 'jetpack', 'rest apis', 'firebase', 'java', 'android studio', 'mvvm']"
Experienced,Android Solutions Architect,"['unit testing', 'kotlin', 'performance optimization', 'dagger', 'room', 'jetpack', 'ci/cd', 'clean architecture', 'firebase', 'java', 'android studio', 'mvvm']"
Experienced,Android Solutions Engineer,"['unit testing', 'kotlin', 'room', 'jetpack', 'rest apis', 'clean architecture', 'ci/cd', 'firebase', 'java', 'android studio', 'mvvm']"
Experienced,Android Tech Lead,"['unit testing', 'kotlin', 'dagger', 'room', 'jetpack', 'ci/cd', 'clean architecture', 'firebase', 'java', 'android studio', 'mvvm']"
Experienced,Backend Developer - Experienced,"['git', 'kubernetes', 'ci/cd', 'django', 'redis', 'azure', 'gcp', 'java', 'hipaa compliance', 'flask', 'aws', 'docker', 'python', 'graphql', 'grpc', 'cloud platforms', 'express.js', 'security', 'mysql', 'agile', 'postgresql', 'mongodb', 'spring boot', 'microservices', 'restful api', 'cloud', 'node.js', 'go']"
Experienced,Big Data Specialist,"['leadership', 'qlikview', 'azure', 'python advanced', 'gcp', 'java', 'aws big data services', 'mllib basics', 'tensorflow basics', 'scala', 'python', 'aws', 'snowflake', 'java advanced', 'kafka', 'tableau', 'collaboration', 'data governance', 'hadoop ecosystem', 'mllib', 'spark streaming', 'azure big data services', 'redshift', 'power bi', 'scala advanced', 'flink', 'gcp big data services', 'hadoop', 'bigquery', 'team leadership']"
Experienced,Blockchain Developer,"['rust basics', 'truffle advanced', 'leadership', 'hyperledger', 'cross-chain solutions', 'ethereum', 'cryptography expert', 'python advanced', 'mentoring', 'stakeholder collaboration', 'project management', 'smart contract security audits', 'gas optimization', 'cross-chain', 'innovation management', 'java advanced', 'ethereum multi-chain', 'mentorship', 'smart contract optimization', 'scalable dapps', 'team management', 'solidity advanced', 'collaboration', 'remix ide advanced', 'cryptography advanced', 'hyperledger advanced', 'smart contract optimization and security audits', 'git advanced', 'innovation', 'hyperledger fabric', 'team collaboration', 'innovation strategies', 'corda', 'cross-chain development', 'cross-chain interoperability', 'cryptography', 'problem-solving', 'cloud integration']"
Experienced,Business Analyst,"['ai-enhanced analytics', 'advanced data analysis', 'business intelligence', 'requirement management', 'agile methodology', 'agile project management', 'advanced sql', 'advanced analytics', 'strategic planning', 'data analysis', 'ai-powered analytics', 'business process optimization', 'tableau', 'sql', 'agile leadership', 'requirement gathering', 'ai-driven analytics', 'stakeholder engagement', 'stakeholder management', 'power bi', 'requirement elicitation', 'sas', 'excel']"
Experienced,Cloud Automation Engineer,"['terraform', 'aws', 'kubernetes', 'python', 'ansible', 'cloudformation']"
Experienced,Cloud Cost Optimization Architect,"['terraform', 'aws', 'python', 'cloud cost management', 'azure']"
Experienced,Cloud DevSecOps Architect,"['terraform', 'aws', 'security integration', 'python', 'ci/cd pipelines', 'ansible', 'azure']"
Experienced,Cloud Engineer,"['terraform', 'aws', 'kubernetes', 'ci/cd pipelines', 'python scripting', 'cloud security compliance', 'azure']"
Experienced,Cloud Infrastructure Architect,"['terraform', 'hybrid cloud', 'aws', 'python', 'sdn', 'cloud networking', 'azure']"
Experienced,Cloud Infrastructure Security Architect,"['terraform', 'cloud security', 'compliance', 'aws', 'kubernetes', 'encryption', 'azure', 'iam']"
Experienced,Cloud Migration Specialist,"['terraform', 'aws', 'python', 'database migration', 'azure', 'gcp', 'cloud migration']"
Experienced,Cloud Network Engineer,"['vpc', 'automation with ansible', 'aws networking', 'load balancers', 'azure networking']"
Experienced,Cloud Platform Architect,"['terraform', 'aws', 'kubernetes', 'python', 'ci/cd', 'azure', 'docker swarm']"
Experienced,Cloud Security Analyst,"['gcp security', 'firewall management', 'siem tools', 'azure security', 'incident response', 'aws security']"
Experienced,Cloud Security Architect,"['cloud security', 'compliance frameworks', 'aws', 'encryption', 'python scripting', 'azure', 'iam']"
Experienced,Content Writer,"['ai-assisted content optimization', 'analytics and kpi tracking', 'collaboration with cross-functional teams', 'collaboration with teams', 'digital marketing tools (ga, semrush, hubspot)', 'kpi tracking', 'brand voice consistency', 'collaboration and mentoring', 'fact-checking and research', 'ai-assisted content creation', 'digital marketing tools (google analytics, semrush)', 'content strategy development', 'project management', 'advanced seo skills', 'project management for content initiatives', 'editing and fact-checking', 'editing and proofreading', 'cms and ai writing tools', 'digital marketing tools (google analytics, semrush, hubspot)', 'seo and keyword research', 'advanced writing and editing', 'advanced seo', 'digital marketing tools proficiency', 'cross-functional collaboration', 'performance tracking', 'collaboration and team management', 'content strategy leadership', 'multi-format content creation', 'ai-assisted writing', 'content calendar management', 'advanced seo techniques', 'seo and keyword optimization', 'analytics and performance measurement', 'digital marketing tools', 'multi-format content creation (blogs, whitepapers, social media, scripts)', 'comprehensive content strategy', 'seo optimization and backlinking', 'digital marketing tools (ga4, semrush, hubspot)', 'content strategy', 'content marketing', 'collaboration with marketing and design teams', 'performance tracking and kpi analysis', 'advanced seo and keyword optimization', 'advanced seo and analytics', 'advanced content strategy']"
Experienced,Copywriter,"['time management', 'ai-assisted content optimization', 'leadership', 'kpi analysis', 'analytics and kpi tracking', 'brand voice consistency', 'ai-assisted content creation', 'collaboration and leadership', 'seo and analytics expertise', 'advanced copywriting', 'digital marketing strategy', 'ai-assisted content tools', 'digital marketing channels and tools', 'project management', 'brand messaging', 'strategic content planning', 'editing and proofreading', 'digital marketing integration', 'advanced seo', 'leadership and mentoring', 'seo optimization', 'ai content tools', 'performance tracking', 'advanced copywriting and editing', 'multi-format content creation', 'performance measurement', 'multi-format copywriting', 'brand messaging and consistency', 'ai-assisted writing', 'seo optimization and analytics', 'project and performance management', 'digital marketing tools', 'strategic copywriting', 'brand voice alignment', 'brand consistency', 'content strategy', 'ai-assisted writing tools', 'team leadership and collaboration', 'team leadership', 'advanced seo and analytics']"
Experienced,Cyber Defense Analyst,"['threat hunting', 'malware analysis', 'firewall management', 'soc operations', 'siem tools', 'compliance auditing']"
Experienced,Cybersecurity Analyst,"['threat hunting', 'qradar', 'splunk', 'bash', 'python', 'cloud security (aws/azure)', 'risk management', 'incident response']"
Experienced,Cybersecurity Risk Analyst,"['splunk', 'python', 'risk management', 'powershell', 'compliance auditing']"
Experienced,Data Engineer,"['spark', 'databricks', 'data partitioning', 'apache spark', 'data modeling', 'java', 'aws glue', 'airflow', 'scala', 'python', 'aws s3', 'snowflake', 'gcp bigquery', 'apache kafka', 'sql optimization', 'kafka', 'sql', 'data governance', 'mongodb', 'redshift', 'aws redshift', 'flink', 'aws emr', 'hadoop', 'azure synapse', 'bigquery', 'azure data lake']"
Experienced,DevOps Cloud Architect,"['terraform', 'aws', 'kubernetes', 'docker', 'python', 'ci/cd pipelines', 'azure devops']"
Experienced,DevOps Engineer - Experienced,"['terraform', 'gitlab ci', 'kubernetes', 'jenkins', 'chef', 'circleci', 'azure', 'gcp', 'devsecops', 'linux/unix', 'aws', 'helm', 'docker swarm', 'puppet', 'grafana', 'elk stack', 'microservices', 'ansible', 'prometheus', 'api automation']"
Experienced,Digital Marketing Specialist,"['advanced digital marketing campaigns', 'ux design integration', 'advanced analytics (google analytics, tableau, mixpanel)', 'brand management', 'advanced digital marketing strategy', 'budget management', 'content and social media campaigns', 'digital strategy development', 'content and social media marketing', 'marketing analytics (ga, tableau, mixpanel)', 'seo, sem, ppc optimization', 'crm and automation tools (hubspot, marketo, salesforce)', 'seo, sem, ppc campaigns', 'email marketing automation', 'ux and ui design integration', 'content marketing strategy', 'brand strategy', 'ai-driven marketing', 'seo and sem optimization', 'brand management and ux integration', 'digital campaign strategy', 'multi-channel campaign coordination', 'content marketing and social media strategy', 'team leadership', 'ai-driven personalization', 'ppc campaigns', 'crm tools (hubspot, salesforce, marketo)', 'multi-channel marketing strategy', 'team leadership and mentorship', 'seo/sem/ppc management', 'emerging marketing technologies', 'brand strategy and ux design', 'seo, sem, ppc', 'marketing analytics (google analytics, tableau, mixpanel)', 'strategic digital marketing planning', 'analytics and reporting (google analytics, tableau, mixpanel)', 'lead generation', 'advanced digital campaigns', 'data-driven decisions', 'brand and ux strategy', 'advanced seo and sem', 'crm and marketing automation tools', 'ai-driven personalization and marketing automation', 'budget optimization', 'lead generation and crm management', 'ai marketing tools', 'brand strategy and ux design integration', 'budget planning and roi optimization', 'content marketing', 'ai-driven marketing and personalization', 'marketing analytics and reporting', 'seo/sem/ppc campaign management', 'emerging marketing technologies (ai-driven personalization)', 'budget management and roi tracking', 'cross-channel campaign management', 'crm tools (hubspot, marketo, salesforce)', 'analytics and reporting', 'ppc campaign optimization', 'marketing analytics (tableau, mixpanel, ga)', 'analytics and reporting (ga, tableau, mixpanel)', 'team management', 'advanced digital marketing strategies', 'ai-powered marketing solutions', 'data-driven campaign optimization', 'ux integration', 'ai-driven marketing solutions', 'budget and roi optimization', 'content creation and social media marketing', 'cross-channel campaign coordination', 'ux/ui integration', 'data-driven decision making', 'multi-channel campaign management', 'data-driven marketing decisions', 'team leadership and mentoring', 'social media campaigns', 'lead generation and nurturing', 'digital marketing strategy', 'ppc campaigns management', 'crm tools (hubspot, salesforce)', 'conversion rate optimization', 'data-driven optimization', 'budget planning', 'marketing automation tools (hubspot, marketo, salesforce)', 'email automation', 'multi-channel campaign integration', 'data-driven marketing', 'email automation and personalization', 'ai-driven marketing strategies', 'budget and roi management', 'seo/sem/ppc optimization', 'brand strategy and ux integration', 'lead generation and crm integration', 'analytics (ga, tableau, mixpanel)', 'ai-powered marketing tools', 'lead generation and crm tools', 'budget management and roi optimization', 'email automation tools (hubspot, marketo)', 'data-driven strategy implementation', 'social media marketing', 'data-driven campaign strategies']"
Experienced,Enterprise Cloud Architect,"['terraform', 'cloud strategy', 'multi-cloud architecture', 'leadership', 'kubernetes', 'serverless computing']"
Experienced,Enterprise Network Engineer,"['eigrp', 'mpls', 'cisco asa', 'f5 load balancer', 'qos']"
Experienced,Ethical Hacker,"['web security testing', 'leadership', 'network and web security', 'communication', 'linux (kali, parrot) expert', 'penetration testing', 'malware analysis and reverse engineering', 'compliance awareness', 'analytical thinking', 'cryptography and ssl/tls', 'advanced python, c/c++, javascript', 'python, c/c++, javascript advanced', 'expert network and web security', 'network and application security', 'metasploit, burp suite, nmap, sqlmap', 'advanced networking', 'linux expert', 'security frameworks (nist, iso)', 'web application security', 'web app security', 'advanced python, c/c++', 'windows security and ad', 'cryptography, ssl/tls', 'project management', 'expert network security', 'web app security testing', 'vulnerability assessment', 'network penetration testing', 'risk assessment', 'windows security and active directory', 'network and application security expert', 'network security expert', 'compliance and risk assessment', 'metasploit, burp suite, nmap, sqlmap, wireshark', 'metasploit, nmap, burp suite, sqlmap, wireshark', 'penetration testing and vulnerability assessment', 'linux/windows os expert', 'metasploit, nmap, burp suite, sqlmap', 'metasploit, burp suite, nmap, wireshark', 'linux and windows os expert', 'bash, powershell', 'windows security expert', 'compliance (nist, iso)', 'linux and windows expert', 'python, c/c++, javascript', 'linux (kali/parrot) advanced', 'linux and windows security', 'web application and network security', 'linux/windows expert', 'compliance frameworks', 'malware analysis', 'reverse engineering', 'linux and windows security expert', 'network and web security expert', 'analytical skills', 'cryptography', 'advanced network security', 'bash, powershell scripting', 'problem-solving', 'metasploit, burp suite, nmap, wireshark, sqlmap']"
Experienced,Fintech Engineer,"['leadership', 'sql advanced', 'financial data analysis', 'machine learning predictive modeling', 'financial analysis and modeling', 'blockchain and dlt', 'api design and microservices', 'devops in fintech', 'api architecture', 'smart contract development', 'devops automation', 'cloud computing (aws, azure)', 'cybersecurity expertise', 'predictive modeling and automation', 'smart contracts implementation', 'python advanced', 'cybersecurity', 'blockchain & smart contracts', 'stakeholder collaboration', 'financial analysis', 'project management', 'strategic planning', 'blockchain and smart contracts', 'blockchain development', 'aws & azure cloud', 'machine learning and ai analytics', 'innovation management', 'blockchain implementation', 'api design', 'api architecture and microservices', 'financial modeling', 'financial modeling and analysis', 'quantitative modeling', 'devops', 'api & microservices design', 'cross-functional collaboration', 'cloud platforms aws/azure', 'team management', 'collaboration', 'cloud computing aws/azure', 'microservices design', 'api and microservices architecture', 'devops practices', 'ml analytics', 'cloud platforms (aws, azure)', 'smart contracts development', 'machine learning for analytics', 'cross-functional team collaboration', 'financial modeling and forecasting', 'javascript advanced', 'stakeholder management', 'cybersecurity compliance', 'machine learning predictive analytics', 'project leadership', 'innovation', 'smart contracts', 'cybersecurity and compliance', 'innovation strategies', 'microservices architecture', 'team leadership', 'api & microservices architecture']"
Experienced,Full Stack Developer - Experienced,"['git', 'kubernetes', 'html', 'typescript', 'ci/cd', 'django', 'html5', 'react', 'vue.js', 'flask', 'javascript (es6+)', 'docker', 'angular', 'cloud platforms', 'serverless', 'redux', 'restful api design', 'mysql', 'agile', 'postgresql', 'sql', 'restful apis', 'css3', 'mongodb', 'nosql', 'microservices', 'javascript', 'node.js', 'web security', 'css']"
Experienced,Game Developer,"['leadership', 'advanced ai and gameplay systems', 'unreal engine expert', 'gameplay systems and ai', 'physics simulation', 'python advanced', 'performance profiling', 'c# expert', 'multiplayer networking', 'project management', 'ai and gameplay systems', 'performance optimization', 'shader programming', 'cross-platform deployment', 'gameplay systems development', 'ai programming', 'java advanced', 'advanced ai/gameplay systems', 'advanced gameplay and ai systems', 'advanced gameplay and ai', 'c++ advanced', 'ai/gameplay systems', 'physics and collision handling', 'cross-platform development', 'physics and collision systems', 'advanced ai and gameplay', 'physics', 'advanced gameplay systems', 'c++ expert', 'unity expert', 'godot basics', 'testing/debugging', 'debugging and profiling', 'graphics optimization', 'team collaboration', 'c# advanced', 'shader programming hlsl/glsl', 'testing and debugging', 'graphics and performance optimization', 'gameplay systems', 'testing frameworks']"
Experienced,Graphic Designer,"['ar/vr design', 'indesign', '3d design basics', 'advanced photoshop', 'advanced adobe photoshop', 'typography', 'motion graphics', 'illustrator', 'adobe xd', '3d design', 'color theory', 'after effects', 'figma']"
Experienced,Hybrid Cloud Architect,"['terraform', 'aws', 'hybrid cloud design', 'python', 'networking', 'azure']"
Experienced,Information Security Specialist,"['threat intelligence', 'vulnerability management', 'qradar', 'splunk', 'python', 'incident response']"
Experienced,Infrastructure Network Engineer,"['lan/wan design', 'python automation', 'qos', 'nagios', 'cisco prime']"
