ExperienceLevel,Title,Normalized_Skill
Experienced,IoT Engineer,"['leadership', 'real-time data analytics', 'network security', 'c advanced', 'ci/cd', 'python advanced', 'cross-team collaboration', 'data pipelines and analytics', 'sensor and actuator integration', 'edge computing', 'project management', 'c, c++ expert', 'sensor integration and actuator management', 'machine learning integration', 'ci/cd automation', 'strategic planning', 'embedded firmware development', 'embedded firmware design', 'iot architecture and design', 'advanced c, c++', 'embedded firmware', 'embedded firmware optimization', 'embedded firmware and hardware interfacing', 'java advanced', 'project strategy', 'c++ advanced', 'project execution', 'cross-functional collaboration', 'team management', 'cloud platforms (aws, azure, gcp)', 'ci/cd pipelines', 'cloud platforms aws/azure/gcp', 'tcp/ip, ipv6', 'network optimization', 'iot architecture design', 'sensor fusion and actuator control', 'real-time analytics', 'gcp iot advanced', 'iot architecture', 'real-time analytics and ml', 'mqtt, coap, lorawan, nb-iot', 'sensor fusion and actuator integration', 'iot system architecture', 'advanced sensor integration', 'iot architecture and deployment', 'team collaboration', 'data analytics', 'real-time analytics and ml integration', 'python, java', 'c, c++ advanced', 'advanced c programming', 'network security and optimization', 'azure iot advanced', 'machine learning', 'aws iot advanced', 'aws, azure, gcp iot']"
Experienced,Java Developer,"['leadership', 'kubernetes', 'jenkins', 'ci/cd', 'advanced sql', 'jvm internals', 'mentoring', 'rest apis', 'junit', 'mockito', 'angular/react', 'hibernate', 'performance optimization', 'docker', 'version control (git/svn)', 'performance tuning', 'database tuning', 'agile', 'kafka', 'advanced java', 'sql', 'system design', 'restful apis', 'soap apis', 'mongodb', 'gradle', 'cassandra', 'spring boot', 'selenium', 'microservices', 'nosql', 'jpa', 'team collaboration', 'debugging', 'concurrency', 'maven']"
Experienced,JavaScript Developer,"['leadership', 'typescript', 'testing frameworks: jest, mocha, cypress', 'ci/cd', 'ci/cd basics', 'cross-team collaboration', 'rest apis', 'react', 'vue.js', 'project management', 'performance optimization', 'docker', 'docker, ci/cd', 'angular', 'graphql', 'webpack, babel, npm, yarn', 'express.js', 'performance tuning', 'rest api, graphql', 'docker basics', 'npm, yarn', 'rest api/graphql', 'jest, cypress, mocha', 'webpack, babel', 'jest, cypress', 'testing frameworks (jest, mocha, cypress)', 'redux, vuex', 'team management', 'rest apis, graphql', 'ci/cd pipelines', 'testing frameworks (jest, cypress, mocha)', 'web performance optimization', 'redux/vuex', 'jest, mocha, cypress', 'javascript advanced', 'advanced javascript', 'team collaboration', 'advanced performance optimization', 'react, angular, vue.js', 'node.js', 'javascript expert', 'rest api development']"
Experienced,Lead Android Engineer,"['kotlin', 'performance optimization', 'dagger', 'room', 'jetpack', 'ci/cd', 'clean architecture', 'firebase', 'java', 'android studio', 'mvvm']"
Experienced,Lead Cloud Solutions Architect,"['terraform', 'stakeholder management', 'serverless architecture', 'python', 'multi-cloud strategy', 'microservices design', 'cloud cost optimization']"
Experienced,Lead Cybersecurity Analyst,"['threat hunting', 'compliance', 'cloud security', 'splunk', 'risk management', 'team leadership']"
Experienced,Lead Network Engineer,"['mpls', 'palo alto firewalls', 'team leadership', 'f5 load balancer', 'cisco nexus']"
Experienced,Lead System Engineer,"['cloud strategy', 'leadership', 'linux', 'windows server', 'enterprise architecture']"
Experienced,Lead UX Designer,"['design thinking', 'invision', 'axure', 'wcag standards', 'information architecture', 'prototyping', 'figma']"
Experienced,Lead iOS Engineer,"['core text', 'coregraphics', 'swift', 'ci/cd', 'jira', 'agile', 'objective-c']"
Experienced,Market Research Analyst,"['predictive modeling', 'advanced data analysis', 'python', 'r', 'tableau', 'power bi', 'business strategy', 'forecasting', 'sql', 'market segmentation', 'sas', 'competitive intelligence', 'advanced analytics', 'advanced statistical analysis']"
Experienced,Marketing Specialist,"['multi-channel campaigns', 'lead generation and multi-channel campaigns', 'brand management', 'budget planning and optimization', 'budget management', 'digital strategy development', 'lead generation campaigns', 'multi-channel campaign planning', 'content and social media marketing', 'digital campaigns management', 'marketing automation', 'email marketing automation', 'campaign coordination', 'email marketing', 'team leadership and collaboration', 'team leadership', 'content creation and strategy', 'strategic marketing planning', 'ai-driven personalization', 'ppc campaigns', 'data analytics and reporting', 'emerging marketing technologies (ai tools, personalization)', 'seo/sem/ppc management', 'emerging marketing technologies', 'budget allocation', 'seo, sem, ppc', 'lead nurturing', 'lead generation', 'analytics (google analytics, tableau)', 'advanced seo/sem', 'social media strategy', 'content marketing and creation', 'marketing strategy and planning', 'budget optimization', 'team collaboration', 'content marketing', 'analytics (ga, tableau)', 'marketing analytics and reporting', 'data analysis (google analytics, tableau)', 'ai-powered marketing personalization', 'seo/sem and ppc campaigns', 'email marketing and automation', 'analytics and reporting', 'leadership and team management', 'advanced digital marketing', 'marketing strategy', 'email campaigns', 'analytics and roi reporting', 'campaign optimization', 'seo/sem', 'advanced digital marketing strategies', 'social media management', 'analytics and roi optimization', 'marketing analytics', 'data-driven decision making', 'multi-channel campaign management', 'seo/sem/ppc', 'multi-channel marketing campaigns', 'digital marketing strategy', 'seo/sem/ppc campaigns', 'ppc campaigns management', 'advanced marketing strategy', 'content creation and social media strategy', 'seo, sem, ppc expertise', 'digital marketing campaigns', 'seo/sem optimization', 'email automation', 'data-driven analytics', 'ai-driven marketing tools', 'team coordination', 'emerging technologies in marketing', 'budget and roi management', 'seo/sem/ppc optimization', 'campaign management', 'content creation', 'budget and roi analysis', 'ai-powered marketing tools', 'advanced seo/sem/ppc', 'ppc management', 'social media marketing']"
Experienced,Multi-Cloud Architect,"['terraform', 'leadership', 'aws', 'kubernetes', 'microservices architecture', 'azure', 'gcp']"
Experienced,Network Automation Engineer,"['bash', 'python', 'automation', 'ansible', 'cisco ios']"
Experienced,Network Engineer,"['solarwinds', 'mpls', 'ospf', 'bgp', 'qos', 'cisco nexus']"
Experienced,Network Security Engineer,"['firewalls', 'cisco asa', 'ids/ips', 'cryptography', 'vpn']"
Experienced,Operations Manager,"['six sigma', 'resource allocation', 'budgeting', 'kpi tracking', 'strategic planning', 'resource optimization', 'data analysis', 'erp/crm systems', 'kpi monitoring', 'lean management', 'staff development', 'erp/crm tools', 'financial reporting', 'process automation', 'team leadership', 'process improvement', 'process optimization', 'budget management']"
Experienced,Principal Android Developer,"['unit testing', 'kotlin', 'dagger', 'room', 'jetpack', 'ci/cd', 'clean architecture', 'firebase', 'java', 'android studio', 'mvvm']"
Experienced,Principal Android Engineer,"['unit testing', 'kotlin', 'performance optimization', 'dagger', 'room', 'jetpack', 'ci/cd', 'clean architecture', 'firebase', 'java', 'android studio', 'mvvm']"
Experienced,Principal Network Engineer,"['project management', 'architecture design', 'palo alto', 'team leadership', 'cisco nexus']"
Experienced,Principal Security Analyst,"['cloud security', 'leadership', 'compliance', 'advanced threat detection', 'risk management', 'siem tools']"
Experienced,Principal UX Designer,"['invision', 'leadership', 'a/b testing', 'user research', 'interaction design', 'sketch', 'figma']"
Experienced,Principal iOS Developer,"['swift', 'ci/cd', 'core animation', 'app performance optimization', 'objective-c', 'mvvm']"
Experienced,Product Designer,"['leadership', 'a/b testing', 'html', 'adobe illustrator', 'figma', 'design thinking', 'design systems', 'user testing', 'agile', 'prototyping', 'sketch', 'accessibility', 'usability testing', 'marvel', 'agile methods', 'data-driven ux', 'front-end collaboration', 'invision', 'stakeholder management', 'data analytics', 'javascript', 'adobe creative suite', 'adobe xd', 'css']"
Experienced,Product Manager,"['advanced data analysis', 'product vision and strategic planning', 'a/b testing', 'data analysis and experimentation', 'stakeholder communication', 'cross-functional leadership', 'metrics-driven product growth', 'product vision and roadmap development', 'agile methodologies', 'tools: jira, figma, mixpanel, tableau', 'performance optimization', 'product vision', 'strategic planning', 'tools: jira, confluence, tableau, mixpanel', 'user research integration', 'product vision and roadmap planning', 'ux research and integration', 'backlog grooming', 'roadmap development', 'ux research integration', 'roadmap execution', 'resource allocation', 'cross-functional collaboration', 'resource prioritization', 'performance tracking', 'tools: jira, confluence, figma, mixpanel, tableau', 'metrics-driven growth optimization', 'tools: jira, confluence, tableau, figma', 'user experience research', 'agile facilitation', 'agile leadership', 'advanced analytics and a/b testing', 'tools: figma, mixpanel, tableau, ga', 'stakeholder engagement', 'stakeholder management', 'tools: jira, confluence, mixpanel, ga, tableau', 'product vision and strategy', 'user research and ux integration', 'cross-functional team leadership', 'roadmap development and execution', 'data analysis and a/b testing', 'sprint planning', 'data-driven decision making', 'metrics-driven growth']"
Experienced,Project Manager,"['change management', 'data-driven reporting and dashboards', 'team management and conflict resolution', 'use of ms project, primavera, jira, trello', 'stakeholder communication', 'reporting and dashboards', 'reporting and dashboard creation', 'team leadership and mentoring', 'advanced budgeting and resource allocation', 'project scheduling and execution', 'risk assessment and mitigation', 'use of jira, ms project, primavera', 'team leadership and conflict resolution', 'end-to-end project management', 'advanced project scheduling and planning', 'strategic project management', 'advanced scheduling and budgeting', 'strategic planning', 'stakeholder management and negotiation', 'risk management and mitigation', 'use of project management tools (ms project, jira, trello, asana)', 'use of project management tools (ms project, primavera, jira, trello, asana)', 'budget and resource management', 'stakeholder engagement and communication', 'budgeting and resource management', 'use of ms project, primavera, jira', 'risk and quality management', 'stakeholder communication and engagement', 'strategic alignment with business goals', 'project strategy and execution', 'stakeholder engagement and negotiation', 'project planning and execution', 'risk and quality oversight', 'use of project management software (ms project, jira, trello, asana)', 'advanced project planning and scheduling', 'cross-functional collaboration', 'conflict resolution', 'advanced project planning', 'resource allocation', 'budgeting and resource allocation', 'project lifecycle management', 'scheduling and budgeting', 'reporting and analytics', 'data-driven reporting', 'use of pm tools (ms project, jira, trello, asana)', 'stakeholder management and communication', 'advanced project planning and execution', 'strategic project alignment', 'stakeholder engagement', 'stakeholder management', 'advanced project management', 'advanced scheduling, budgeting, and resource allocation', 'strategic alignment', 'use of project management tools (ms project, jira, trello)', 'team leadership', 'data-driven decision making']"
Experienced,Python Developer,"['leadership', 'kubernetes', 'pytorch', 'django', 'python advanced', 'fastapi', 'sqlalchemy', 'rest apis', 'project management', 'aws', 'generators', 'tensorflow basics', 'docker', 'flask', 'graphql', 'docker basics', 'mysql', 'innovation management', 'graphql basics', 'nosql basics', 'postgresql', 'kubernetes basics', 'pytorch basics', 'tensorflow', 'decorators', 'flask advanced', 'metaprogramming', 'aws basics', 'innovation', 'nosql', 'team collaboration', 'django advanced', 'scikit-learn', 'pytest advanced', 'async programming']"
Experienced,Robotics Engineer,"['simulation (gazebo, rviz)', 'leadership', 'advanced robotics control', 'innovation strategy', 'innovation in robotics', 'ml in robotics', 'problem solving', 'machine learning in robotics', 'embedded systems design', 'robotics control theory', 'simulation tools', 'python advanced', 'lidar and vision sensors', 'ros development', 'cross-team collaboration', 'gazebo, rviz', 'arduino/raspberry pi advanced', 'project management', 'sensor integration and fusion', 'matlab', 'gazebo, rviz simulation', 'advanced robotics control algorithms', 'machine learning basics for robotics', 'cad/solidworks advanced', 'hardware debugging', 'innovation management', 'robotics control algorithms', 'project strategy', 'embedded systems', 'c++ advanced', 'advanced cad/solidworks', 'python expert', 'machine learning applications', 'cross-functional collaboration', 'control algorithms', 'advanced python', 'team management', 'control theory', 'cad/solidworks', 'sensor fusion', 'computer vision', 'embedded systems expert', 'simulation tools (gazebo, rviz)', 'advanced cad', 'hardware interfacing', 'c++ expert', 'control systems advanced', 'control algorithms advanced', 'ros advanced', 'solidworks advanced', 'project leadership', 'innovation', 'team mentoring', 'ros advanced development', 'team collaboration', 'machine learning', 'team leadership', 'advanced c++', 'embedded systems advanced', 'advanced control theory']"
Experienced,SEO Specialist,"['privacy-compliant seo strategies', 'schema markup and structured data implementation', 'crawlability, indexing, and site structure optimization', 'link building and outreach', 'ai and machine learning in seo', 'seo strategy and execution', 'search console', 'stakeholder communication', 'local seo optimization', 'ai-powered seo tools', 'analytics and reporting', 'schema markup and structured data', 'seo strategy and planning', 'privacy-compliant seo', 'crawlability and indexing optimization', 'content optimization', 'google analytics ga4', 'content strategy and optimization', 'seo strategy', 'ai-driven seo tools', 'local seo strategy', 'privacy compliance (gdpr)', 'link building', 'local and mobile seo optimization', 'voice and visual search optimization', 'ai-driven seo insights', 'link building strategy', 'analytics and reporting (ga4, looker studio)', 'page speed and performance optimization', 'technical seo audits', 'content strategy and seo copywriting', 'link building campaigns', 'seo strategy and roadmap', 'advanced technical seo', 'multimodal search optimization', 'advanced on-page and off-page seo', 'page speed and mobile optimization', 'content marketing optimization', 'seo strategy development', 'local seo and voice search optimization', 'looker studio', 'mobile seo optimization', 'analytics and reporting (ga4, looker studio, search console)', 'advanced content strategy']"
Experienced,SOC Analyst,"['qradar', 'splunk', 'network defense', 'python scripting', 'incident response', 'siem tools']"
Experienced,Sales Executive,"['social selling', 'negotiation', 'hubspot', 'sales automation', 'data-driven sales', 'relationship management', 'salesforce', 'lead generation', 'predictive analytics', 'closing techniques']"
Experienced,Senior Android Developer,"['unit testing', 'kotlin', 'dagger', 'room', 'rest apis', 'clean architecture', 'ci/cd', 'firebase', 'java', 'android studio', 'mvvm']"
Experienced,Senior Android Engineer,"['unit testing', 'kotlin', 'dagger', 'room', 'jetpack', 'ci/cd', 'clean architecture', 'firebase', 'java', 'android studio', 'mvvm']"
Experienced,Senior Cloud Architect,"['leadership', 'aws multi-cloud', 'ansible', 'devops automation', 'cloudformation', 'kubernetes orchestration', 'azure networking']"
Experienced,Senior Incident Response Analyst,"['threat hunting', 'malware analysis', 'qradar', 'splunk', 'forensics', 'incident response']"
Experienced,Senior Interaction Designer,"['micro-interactions', 'after effects', 'prototyping', 'principle', 'figma']"
Experienced,Senior Network Engineer,"['palo alto', 'cisco asa', 'nagios', 'sd-wan', 'zero trust security']"
Experienced,Senior Security Analyst,"['cloud security', 'vulnerability management', 'compliance (gdpr, pci-dss)', 'powershell', 'logrhythm']"
Experienced,Senior System Engineer,"['docker', 'windows server', 'grafana', 'powershell', 'active directory']"
Experienced,Senior UX Designer,"['a/b testing', 'design systems', 'axure', 'user research', 'journey mapping', 'adobe xd', 'accessibility standards', 'sketch', 'principle', 'figma']"
Experienced,Senior iOS Developer,"['core data', 'swift', 'graphql', 'ci/cd', 'objective-c', 'mvvm', 'github actions']"
Experienced,Senior iOS Engineer,"['jenkins', 'core data', 'swift', 'graphql', 'crashlytics', 'core animation', 'xcode', 'objective-c']"
Experienced,Site Reliability Engineer,"['time management', 'distributed systems', 'leadership', 'communication', 'ci/cd pipelines (jenkins, bamboo, github actions)', 'docker, kubernetes advanced', 'java scripting', 'cloud platforms expert (aws, azure, gcp)', 'bash scripting', 'windows server administration', 'iac (terraform, ansible, puppet)', 'monitoring & logging (prometheus, grafana, elk, nagios, splunk)', 'go programming', 'aws, azure, gcp expert', 'python advanced', 'distributed systems architecture', 'security and compliance knowledge', 'linux expert', 'linux/windows administration', 'bash scripting expert', 'aws, azure, gcp', 'monitoring & logging', 'ci/cd pipelines (jenkins, github actions, bamboo)', 'linux/windows', 'ci/cd pipelines expert', 'aws, azure, gcp advanced', 'security and compliance', 'distributed systems management', 'security compliance', 'windows server', 'docker, kubernetes expert', 'monitoring & logging expert (prometheus, grafana, elk, nagios, splunk)', 'monitoring & logging (prometheus, grafana, elk)', 'security and compliance basics', 'python, go, java', 'cloud expert (aws, azure, gcp)', 'ci/cd pipelines (jenkins, github actions)', 'python, go', 'infrastructure as code (terraform, ansible, puppet, chef)', 'automation and scripting', 'cloud (aws, azure, gcp)', 'monitoring and logging (prometheus, grafana, elk stack, nagios, splunk)', 'ci/cd pipelines expert (jenkins, bamboo, github actions)', 'iac (terraform, ansible)', 'cloud platforms (aws, azure, gcp)', 'collaboration', 'docker, kubernetes', 'distributed systems design and management', 'automation scripting', 'distributed systems design', 'infrastructure as code (terraform, ansible)', 'ci/cd pipelines', 'linux administration', 'linux administration expert', 'networking (tcp/ip, dns, cdn, load balancing)', 'monitoring & logging tools', 'go, java', 'monitoring (prometheus, grafana, elk, nagios, splunk)', 'infrastructure as code (terraform, ansible, puppet)', 'monitoring (prometheus, grafana, elk stack, nagios, splunk)', 'networking (tcp/ip, dns, load balancing)', 'linux/windows expert', 'bash/zsh scripting', 'cloud platforms expert', 'monitoring and logging tools (prometheus, grafana, elk stack)', 'windows administration', 'automation', 'ci/cd (jenkins, bamboo, github actions)', 'networking (tcp/ip, dns, load balancing, cdn)', 'networking', 'iac (terraform, ansible, puppet, chef)', 'linux/windows administration expert', 'problem-solving']"
Experienced,Software Developer - Experienced,"['git', 'kubernetes', 'c++', 'csharp', 'ci/cd', 'django', 'azure', 'java', 'react', 'vue.js', 'aws', 'docker', 'python', 'angular', 'agile', 'agile/scrum', 'sql', 'spring boot', 'nosql', 'microservices', 'node.js', 'javascript/typescript', 'team leadership']"
Experienced,Software Engineer - Experienced,"['unit testing', 'git', 'kubernetes', 'typescript', 'html', 'ci/cd', 'django', 'java', 'mentoring', 'rest apis', 'react', 'aws', 'docker', 'python', 'angular', 'redux', 'agile', 'postgresql', 'sql', 'express', 'mongodb', 'spring boot', 'testing', 'microservices', 'javascript', 'debugging', 'node.js', 'team leadership', 'css', 'machine learning']"
Experienced,Software Tester (SDET),"['automation strategy', 'ci/cd integration (jenkins, bamboo)', 'code review', 'python advanced', 'cross-team collaboration', 'appium', 'mentoring', 'testng', 'selenium webdriver', 'ci/cd integration', 'cypress', 'test data management', 'api testing advanced', 'advanced python', 'advanced java', 'ci/cd (jenkins, bamboo, azure devops)', 'test automation', 'agile leadership', 'performance testing', 'jmeter', 'api testing', 'metrics-driven qa', 'test automation strategy', 'team mentoring', 'team collaboration', 'performance and load testing', 'c# advanced', 'defect metrics', 'strategic qa planning', 'ci/cd integration (jenkins, azure devops)', 'defect management metrics']"
Experienced,Solutions Architect,"['terraform', 'leadership', 'kubernetes', 'ci/cd', 'azure', 'gcp', 'java', 'project management', 'aws', 'docker', 'python', 'security compliance', 'security protocols', 'ci/cd pipelines', 'collaboration', 'stakeholder engagement', 'stakeholder management', 'project leadership', 'microservices', 'node.js', 'cloudformation', 'problem-solving']"
Experienced,Staff UX Designer,"['invision', 'a/b testing', 'design systems', 'user research', 'figma']"
Experienced,System Engineer,"['terraform', 'aws', 'kubernetes', 'system architecture', 'linux', 'windows server', 'vmware', 'security compliance', 'linux administration', 'python scripting', 'powershell', 'nagios', 'active directory']"
Experienced,System Engineer - Automation Specialist,"['bash', 'python', 'linux', 'vmware', 'ansible']"
Experienced,System Engineer - Cloud & Automation,"['aws', 'docker', 'python', 'ansible', 'azure']"
Experienced,System Engineer - Cloud Focus,"['terraform', 'aws', 'linux', 'azure', 'nagios']"
Experienced,System Engineer - DevOps Integration,"['kubernetes', 'docker', 'linux', 'ci/cd', 'ansible']"
Experienced,System Engineer - Monitoring,"['linux', 'windows server', 'grafana', 'automation scripts', 'nagios']"
Experienced,System Engineer - Security,"['compliance', 'firewalls', 'aws iam', 'linux security', 'powershell']"
Experienced,System Engineer - Virtualization,"['docker', 'linux', 'vmware', 'networking', 'hyper-v']"
Experienced,Technical Writer,"['advanced editing', 'madcap flare', 'ai-assisted documentation', 'advanced technical writing', 'api documentation', 'proofreading', 'cms', 'technical documentation', 'xml/html/css', 'structured authoring', 'version control', 'adobe framemaker', 'ux documentation']"
Experienced,Telecom & Network Engineer,"['voip', 'sip', 'bgp', 'qos', 'cisco routers']"
Experienced,UI Designer,"['branding', 'leadership', 'a/b testing', 'html', 'micro-interactions', 'responsive design', 'js', 'principle', 'figma', 'design systems', 'prototyping', 'sketch', 'after effects', 'accessibility', 'usability testing', 'animation', 'interaction design', 'invision', 'user flows', 'ui/ux collaboration', 'team leadership', 'adobe xd', 'css']"
Experienced,UX Architect,"['design systems', 'agile ux', 'wcag', 'information architecture', 'prototyping', 'figma']"
Experienced,UX Consultant,"['design thinking', 'user research', 'agile ux', 'sketch', 'figma']"
Experienced,UX Design Lead,"['leadership', 'design systems', 'figma', 'agile ux', 'interaction design', 'accessibility']"
Experienced,UX Manager,"['design thinking', 'user research', 'figma', 'journey mapping', 'team leadership', 'accessibility']"
Experienced,UX Strategist,"['analytics', 'design systems', 'ux research', 'journey mapping', 'figma']"
Experienced,Web Developer,"['typescript', 'kubernetes', 'ci/cd', 'django', 'redis', 'rest apis', 'react', 'vue.js', 'aws', 'docker', 'angular', 'graphql', 'express.js', 'testing with jest', 'sql', 'mongodb', 'javascript', 'node.js', 'testing with jest/enzyme', 'testing frameworks']"
Experienced,iOS Application Developer,"['jenkins', 'core data', 'swift', 'core animation', 'xcode', 'firebase', 'objective-c']"
Experienced,iOS Architect,"['mvp', 'swift', 'ci/cd', 'jira', 'core animation', 'objective-c', 'mvvm']"
