ExperienceLevel,Title,Normalized_Skill
Experienced,iOS Developer,"['app store submission', 'git', 'swift', 'rest apis', 'cocoa touch', 'xcode', 'objective-c', 'mvvm']"
Experienced,iOS Mobile App Engineer,"['unit testing', 'kotlin', 'crashlytics', 'swift', 'firebase', 'objective-c', 'mvvm']"
Experienced,iOS Solutions Engineer,"['core data', 'swift', 'graphql', 'xcode instruments', 'performance tuning', 'objective-c']"
Experienced,iOS Tech Lead,"['agile/scrum', 'core data', 'swift', 'ci/cd', 'objective-c', 'rest apis']"
Fresher,.NET Developer,"['.net core basics', 'git', 'html', 'csharp', 'vb.net basics', 'mvc', '.net core fundamentals', 'asp.net basics', 'unit testing basics', 'aspnet', 'dotnet', 'linq', 'nunit basics', 'sql server', 'razor', 'vb.net', 'javascript basics', '.net framework', 'visual studio', '.net framework basics', 'entity framework basics', 'css']"
Fresher,AI Prompt Engineer,"['intro nlp', 'openai gpt models exposure', 'teamwork', 'python basics', 'communication', 'nlp basics', 'nlp introduction', 'prompt writing', 'openai gpt basics', 'introductory nlp', 'tensorflow basics', 'openai gpt intro', 'nltk basics', 'openai gpt models intro', 'pytorch basics', 'critical thinking', 'collaboration', 'hugging face basics', 'gpt models intro', 'javascript basics', 'spacy basics', 'intro to nlp', 'creativity', 'hugging face transformers basics', 'openai gpt model basics', 'problem-solving', 'prompt writing fundamentals', 'gpt model exposure']"
Fresher,AR/VR Developer,"['unreal engine basics', 'teamwork', 'communication', 'arcore basics', 'ui/ux fundamentals', 'motion tracking basics', '3d modeling basics', 'c# basics', 'blender basics', 'spatial computing basics', 'maya basics', 'c++ basics', 'unity basics', 'javascript basics', 'arkit basics', 'blender/maya basics', 'creativity', '3d modeling fundamentals', 'problem-solving']"
Fresher,Android App Developer Trainee,"['ui/ux basics', 'sqlite', 'git', 'kotlin', 'mvc', 'java', 'android studio', 'rest apis']"
Fresher,Android Developer Intern,"['ui/ux basics', 'xml', 'sqlite', 'kotlin', 'git', 'mvc', 'java', 'rest api', 'android studio', 'rest apis']"
Fresher,Android Developer Trainee,"['ui/ux basics', 'xml', 'sqlite', 'kotlin', 'git', 'java', 'rest api', 'android studio']"
Fresher,Android Development Intern,"['ui/ux basics', 'xml', 'sqlite', 'kotlin', 'git', 'java', 'rest api', 'android studio']"
Fresher,Associate Android Developer,"['xml', 'sqlite', 'kotlin', 'git', 'ui/ux design', 'java', 'rest api', 'android studio']"
Fresher,Associate Cloud Architect,"['cloud database basics', 'aws basics', 'docker', 'azure basics', 'linux administration']"
Fresher,Associate Cybersecurity Analyst,"['wireshark', 'linux security', 'firewall basics', 'incident response', 'gdpr basics']"
Fresher,Associate Network Engineer,"['python basics', 'bash basics', 'dhcp', 'dns', 'cisco ios', 'subnetting']"
Fresher,Associate System Engineer,"['tcp/ip', 'perl basics', 'vmware', 'linux administration basics', 'cloud concepts']"
Fresher,Associate UX Designer,"['team collaboration', 'typography', 'user research basics', 'wireframes', 'adobe xd', 'prototyping', 'sketch', 'figma']"
Fresher,Associate iOS Engineer,"['git', 'swift', 'json', 'objective-c', 'rest apis']"
Fresher,Backend Developer - Entry Level,"['postgresql', 'flask', 'git', 'docker', 'python', 'restful api', 'express.js', 'django', 'redis', 'node.js', 'cloud basics', 'agile', 'ci/cd basics', 'mysql', 'graphql basics', 'java', 'mongodb']"
Fresher,Big Data Specialist,"['teamwork', 'python basics', 'hadoop (hdfs, hive, mapreduce)', 'analytical thinking', 'curiosity', 'nosql basics (mongodb, hbase)', 'apache nifi', 'spark basics', 'nosql basics', 'linux/unix basics', 'hadoop ecosystem basics', 'scala basics', 'etl concepts', 'hadoop (hdfs, mapreduce, hive, pig)', 'apache spark basics', 'apache nifi basics', 'java basics', 'hadoop (hdfs, mapreduce, hive)', 'talend', 'sql basics', 'talend basics', 'etl basics', 'problem-solving', 'hadoop basics']"
Fresher,Blockchain Developer,"['teamwork', 'git', 'python basics', 'communication', 'git basics', 'hyperledger', 'smart contract development', 'ethereum', 'cryptography fundamentals', 'smart contract testing', 'ethereum basics', 'smart contract implementation', 'truffle basics', 'dapps basics', 'dapps fundamentals', 'solidity basics', 'remix ide basics', 'cryptography basics', 'collaboration', 'c++ basics', 'java basics', 'adaptability', 'smart contracts', 'smart contract development and testing', 'hyperledger basics', 'corda basics', 'corda', 'smart contracts basics', 'truffle', 'problem-solving', 'ethereum fundamentals', 'remix ide']"
Fresher,Business Analyst,"['communication', 'basic data analysis', 'data analysis basics', 'agile fundamentals', 'data analysis', 'data interpretation', 'agile methodology awareness', 'research skills', 'power bi basics', 'collaboration', 'sql', 'requirement gathering', 'research', 'requirement documentation', 'team collaboration', 'sql basics', 'tableau basics', 'excel', 'problem-solving', 'documentation']"
Fresher,Cloud Architect,"['aws fundamentals', 'kubernetes basics', 'python basics', 'azure basics', 'bash scripting', 'gcp basics', 'cloud security fundamentals', 'docker introduction']"
Fresher,Cloud Solutions Associate,"['docker', 'cloud storage basics', 'linux administration', 'networking fundamentals', 'terraform basics', 'java basics']"
Fresher,Cloud Trainee,"['bash', 'cloud storage basics', 'python scripting', 'iam fundamentals', 'basic networking']"
Fresher,Content Writer,"['time management', 'adaptation of tone and style', 'wordpress basics', 'seo basics', 'ai tools exposure', 'cms basics', 'basic writing and grammar', 'digital marketing awareness', 'ai writing tools awareness', 'clarity in writing', 'writing clarity', 'research and fact-checking', 'basic seo', 'cms familiarity', 'fact-checking', 'communication skills', 'keyword usage', 'basic seo knowledge', 'editing and proofreading', 'adaptable tone and style', 'seo fundamentals', 'research skills', 'digital marketing basics', 'blog and article writing', 'ai tool awareness', 'proofreading', 'ai content tools awareness', 'tone and style adaptation', 'content research', 'writing and grammar', 'research', 'content creation', 'grammar and punctuation', 'creativity', 'content formatting', 'writing clarity and grammar', 'ai writing tool exposure']"
Fresher,Copywriter,"['time management', 'persuasive writing', 'communication', 'content editing and proofreading', 'basic seo practices', 'proofreading and editing', 'seo basics', 'ai writing tools awareness', 'ai writing tools', 'research and fact-checking', 'creativity and storytelling', 'basic seo', 'cms familiarity', 'cms basics (wordpress, hubspot)', 'basic seo knowledge', 'email and social media familiarity', 'persuasive copywriting', 'adaptable writing style', 'ai writing tool awareness', 'cms usage', 'tone and style adaptation', 'content research', 'grammar and punctuation mastery', 'grammar and punctuation', 'creativity', 'team collaboration', 'familiarity with digital marketing channels', 'research and accuracy', 'ai-assisted writing tools', 'clear and persuasive writing', 'storytelling']"
Fresher,Cybersecurity Analyst,"['wireshark', 'c++', 'python', 'linux basics', 'encryption basics', 'firewall configuration', 'incident response', 'nessus', 'snort']"
Fresher,Cybersecurity Intern,"['python', 'vulnerability assessment', 'antivirus tools', 'linux fundamentals', 'nist basics', 'snort']"
Fresher,Cybersecurity Support Analyst,"['wireshark', 'teamwork', 'cryptography basics', 'iso 27001 basics', 'firewall rules']"
Fresher,Cybersecurity Trainee,"['encryption fundamentals', 'wireshark', 'metasploit', 'linux security', 'c++ basics']"
Fresher,Data Analyst / Data Scientist Intern,"['matplotlib', 'python', 'r', 'seaborn', 'sql', 'basic ml: classification, clustering', 'mysql', 'pandas', 'mongodb', 'numpy']"
Fresher,Data Engineer,"['data modeling basics', 'azure basics', 'linux', 'aws beginner', 'analytical thinking', 'spark fundamentals', 'java', 'hadoop fundamentals', 'python', 'spark basics', 'mysql', 'postgresql', 'airflow fundamentals', 'sql', 'etl fundamentals', 'scala basics', 'data structures', 'mongodb', 'java basics', 'aws basics', 'azure fundamentals', 'aws cloud basics', 'airflow basics', 'etl tools introduction', 'etl basics', 'aws s3 basics', 'hadoop basics']"
Fresher,Data Science Associate,"['postgresql', 'matplotlib', 'python', 'r', 'seaborn', 'sql', 'basic ml: regression, classification, clustering', 'data preprocessing', 'data cleaning', 'mysql', 'pandas', 'numpy']"
Fresher,Data Science Intern,"['data wrangling', 'postgresql', 'matplotlib', 'python', 'r', 'seaborn', 'sql', 'data preprocessing', 'mysql', 'pandas', 'basic ml: logistic regression, clustering, decision trees', 'numpy']"
Fresher,Data Scientist - Entry Level,"['data wrangling', 'postgresql', 'matplotlib', 'python', 'r', 'seaborn', 'sql', 'basic ml: classification, regression, clustering', 'data preprocessing', 'mysql', 'pandas', 'mongodb', 'numpy']"
Fresher,Data Scientist - Fresher,"['postgresql', 'matplotlib', 'python', 'r', 'basic ml algorithms: regression, classification, clustering', 'seaborn', 'sql', 'mysql', 'pandas', 'numpy']"
Fresher,DevOps Engineer - Fresher,"['gcp awareness', 'git', 'kubernetes', 'python basics', 'jenkins', 'azure basics', 'bash basics', 'terraform/ansible awareness', 'gcp basics', 'ci/cd basics', 'azure awareness', 'docker', 'python', 'linux fundamentals', 'terraform awareness', 'python fundamentals', 'bash', 'github/gitlab', 'ansible awareness', 'aws awareness', 'aws basics', 'linux basics']"
Fresher,Digital Marketing Specialist,"['email marketing tools (mailchimp, hubspot) basics', 'cms (wordpress)', 'teamwork', 'social media marketing basics', 'communication', 'content creation and copywriting', 'basic marketing automation', 'google analytics', 'cms knowledge', 'sem basics', 'google ads', 'blogging', 'email marketing basics', 'instagram and linkedin marketing basics', 'communication skills', 'google analytics basics', 'instagram marketing basics', 'seo fundamentals', 'digital advertising basics', 'linkedin marketing basics', 'facebook ads manager basics', 'cms tools (wordpress)', 'cms tools', 'google ads basics', 'seo/sem fundamentals', 'instagram, linkedin basics', 'content creation', 'seo and sem fundamentals', 'adaptability', 'facebook ads manager', 'email marketing (mailchimp, hubspot basics)', 'creativity', 'copywriting', 'team collaboration', 'email marketing tools basics', 'blogging and copywriting', 'cms (wordpress) basics', 'social media marketing', 'google ads and facebook ads basics']"
Fresher,Entry Level Data Scientist,"['data wrangling', 'postgresql', 'matplotlib', 'python', 'r', 'seaborn', 'sql', 'basic ml: classification, regression, clustering', 'data cleaning', 'mysql', 'pandas', 'mongodb', 'numpy']"
Fresher,Entry-Level ML Engineer,"['feature engineering', 'ml basics: classification, regression, clustering, decision trees', 'git/github', 'ml libraries: scikit-learn, tensorflow, pytorch', 'python', 'r', 'visualization: matplotlib, seaborn', 'data preprocessing', 'java', 'statistics: probability, linear algebra']"
Fresher,Entry-Level Network Analyst,"['wireshark', 'tcp/ip', 'dns', 'nagios', 'subnetting']"
Fresher,Entry-Level Security Analyst,"['c++', 'metasploit', 'risk assessment basics', 'windows security', 'snort']"
Fresher,Entry-level Android Developer,"['xml', 'sqlite', 'kotlin', 'git', 'material design', 'java', 'rest api', 'android studio']"
Fresher,Entry-level iOS Developer,"['ui/ux basics', 'simulator', 'swift', 'cocoa touch', 'xcode', 'objective-c']"
Fresher,Ethical Hacker,"['teamwork', 'python basics', 'communication', 'bash scripting', 'analytical thinking', 'basic cryptography knowledge', 'linux (kali/parrot os) basics', 'vulnerability scanning basics', 'penetration testing fundamentals', 'cryptography fundamentals', 'bash scripting basics', 'web application security', 'networking basics', 'linux (kali linux/parrot os) basics', 'familiarity with nmap, sqlmap', 'familiarity with nmap and wireshark', 'vulnerability assessment', 'vulnerability assessment basics', 'web app security basics', 'ethical mindset', 'networking fundamentals', 'introduction to penetration testing', 'windows security basics', 'familiarity with metasploit and burp suite', 'ethical awareness', 'ethical compliance', 'basic cryptography understanding', 'familiarity with metasploit, wireshark', 'introductory penetration testing', 'linux and windows os basics', 'vulnerability scanning', 'basic knowledge of nmap, burp suite', 'basic vulnerability assessment', 'linux/windows os fundamentals', 'problem-solving', 'web application security basics']"
Fresher,Fintech Engineer,"['sql fundamentals', 'teamwork', 'python basics', 'communication', 'azure basics', 'cybersecurity fundamentals', 'cloud basics (aws/azure)', 'data analysis basics', 'financial domain knowledge', 'financial knowledge basics', 'introductory data science', 'api integration basics', 'intro to ml', 'financial products knowledge', 'aws/azure basics', 'collaboration', 'intro to machine learning', 'blockchain basics', 'cybersecurity awareness', 'javascript basics', 'api integration fundamentals', 'introductory machine learning', 'blockchain fundamentals', 'aws basics', 'adaptability', 'financial products understanding', 'sql basics', 'machine learning basics', 'agility', 'problem-solving', 'introductory ml', 'cybersecurity basics']"
Fresher,Fresher Data Scientist,"['matplotlib', 'python', 'r', 'seaborn', 'sql', 'basic ml: classification, regression, clustering', 'mysql', 'pandas', 'mongodb', 'numpy']"
Fresher,Fresher ML Engineer,"['feature engineering', 'git/github', 'data visualization: matplotlib, seaborn', 'python', 'r', 'ml frameworks: scikit-learn, tensorflow, pytorch, keras', 'data preprocessing', 'statistics: probability, linear algebra', 'java', 'ml fundamentals: regression, classification, clustering, decision trees']"
Fresher,Full Stack Developer - Entry Level,"['git', 'html', 'django', 'django/flask', 'html5', 'react', 'vue.js', 'flask', 'javascript (es6+)', 'angular', 'mysql', 'postgresql', 'sql', 'css3', 'mongodb', 'nosql', 'javascript', 'node.js', 'css', 'python (django/flask)']"
Fresher,Game Developer,"['unreal engine basics', 'teamwork', 'python basics', 'communication', 'git basics', 'debugging basics', 'directx basics', 'opengl basics', 'animation basics', 'c# basics', 'game mechanics basics', 'game mechanics fundamentals', 'mobile/console platform awareness', 'animation fundamentals', 'physics and animation basics', 'mobile game awareness', 'mobile/console development basics', 'c++ basics', 'unity basics', 'java basics', 'adaptability', 'physics basics', 'creativity', 'physics and collision basics', 'directx/opengl basics']"
Fresher,Graduate Network Engineer,"['switching', 'lan/wan', 'python scripting basics', 'basic routing']"
Fresher,Graduate Security Analyst,"['python basics', 'nist basics', 'antivirus', 'snort', 'windows/linux basics']"
Fresher,Graduate iOS Developer,"['git', 'uikit', 'swift', 'cocoa touch', 'mvc', 'xcode']"
Fresher,Graphic Designer,"['basic html/css', 'time management', 'adaptability', 'creativity', 'adobe photoshop', 'communication', 'indesign', 'adobe indesign', 'adobe illustrator', 'typography', 'figma basics', 'illustrator', 'basic figma', 'photoshop', 'color theory']"
Fresher,IT Support - Networking Focus,"['network troubleshooting', 'lan/wan', 'dns', 'tcp/ip']"
Fresher,Information Security Analyst - Fresher,"['python', 'firewall basics', 'nessus', 'gdpr basics', 'snort']"
Fresher,IoT Engineer,"['bluetooth', 'teamwork', 'python basics', 'communication', 'actuator integration', 'lora basics', 'bluetooth and zigbee protocols', 'embedded systems design', 'embedded firmware understanding', 'google cloud iot basics', 'agile awareness', 'c basics', 'sensor and actuator integration', 'mqtt basics', 'zigbee', 'agile methodology awareness', 'ipv6 basics', 'tcp/ip basics', 'power bi basics', 'coap basics', 'sensor integration', 'zigbee basics', 'c++ basics', 'java basics', 'azure iot basics', 'mqtt', 'aws iot basics', 'tableau basics', 'problem-solving', 'embedded systems development', 'coap', 'cloud iot basics']"
Fresher,Java Developer,"['git', 'html', 'inheritance', 'sql (mysql/postgresql)', 'problem solving', 'collections framework', 'encapsulation', 'spring framework basics', 'testng basics', 'junit', 'networking basics', 'testng', 'database management', 'java collections', 'junit basics', 'spring basics', 'java apis', 'polymorphism', 'exception handling', 'servlets', 'concurrency basics', 'basic rest api knowledge', 'oop', 'java i/o', 'jsp', 'file handling', 'javascript basics', 'database basics', 'version control (git)', 'gradle', 'jdbc', 'sql queries', 'multithreading basics', 'core java', 'javascript', 'html/css', 'sql basics', 'team collaboration', 'hibernate basics', 'css', 'maven']"
Fresher,JavaScript Developer,"['teamwork', 'git', 'communication', 'git basics', 'responsive design', 'html5', 'core javascript es6+', 'react', 'rest api knowledge', 'vue.js basics', 'json', 'css3 basics', 'ajax/json', 'angular basics', 'javascript es6+', 'html5 basics', 'css3', 'adaptability', 'ajax', 'react basics', 'rest api basics', 'team collaboration', 'rest api integration', 'problem-solving', 'async programming']"
Fresher,Junior Android Developer,"['xml', 'git', 'kotlin', 'sqlite', 'ui/ux design', 'java', 'rest api', 'android studio']"
Fresher,Junior Android Engineer,"['ui/ux basics', 'xml', 'sqlite', 'kotlin', 'git', 'java', 'android studio', 'rest apis']"
Fresher,Junior Cloud Engineer,"['ci/cd introduction', 'kubernetes fundamentals', 'python scripting', 'cloud networking', 'docker basics']"
Fresher,Junior Data Scientist,"['postgresql', 'matplotlib', 'python', 'r', 'basic ml: logistic regression, decision trees, k-means', 'seaborn', 'sql', 'excel', 'mysql', 'pandas', 'numpy']"
Fresher,Junior Interaction Designer,"['prototyping basics', 'typography', 'user research fundamentals', 'adobe xd', 'sketch', 'figma']"
Fresher,Junior Machine Learning Engineer,"['feature engineering', 'git/github', 'data visualization: matplotlib, seaborn', 'matplotlib', 'ml fundamentals: regression, classification, clustering, decision trees', 'python', 'r', 'ml frameworks: scikit-learn, tensorflow, pytorch, keras', 'seaborn', 'sql', 'basic ml models: decision trees, k-means, logistic regression', 'data preprocessing', 'mysql', 'statistics: probability, linear algebra', 'pandas', 'java', 'mongodb', 'numpy']"
Fresher,Junior Network Engineer,"['wireshark', 'tcp/ip', 'dhcp', 'lan/wan', 'dns', 'cisco routers', 'cisco switches', 'subnetting']"
Fresher,Junior Security & Network Engineer,"['wireshark', 'firewall basics', 'ids/ips intro', 'vpn', 'cisco routers']"
Fresher,Junior Security Analyst,"['wireshark', 'metasploit', 'team collaboration', 'windows security', 'iso 27001 basics', 'cryptography fundamentals', 'javascript basics']"
Fresher,Junior Swift Developer,"['git', 'swift', 'ui/ux guidelines', 'xcode', 'objective-c basics']"
Fresher,Junior System Engineer,"['aws fundamentals', 'tcp/ip', 'windows server basics', 'bash scripting', 'python', 'linux basics', 'virtualbox', 'vmware']"
Fresher,Junior UX Analyst,"['invision', 'user research basics', 'wireframes', 'prototyping', 'figma']"
Fresher,Junior UX Designer,"['invision', 'layout design', 'figma', 'color theory', 'wireframing', 'adobe xd', 'basic usability testing', 'information architecture']"
Fresher,Junior iOS Developer,"['git', 'interface builder', 'swift', 'cocoa touch', 'objective-c', 'rest apis', 'json handling']"
Fresher,ML Engineer Intern,"['feature engineering', 'git/github', 'ml libraries: scikit-learn, tensorflow, pytorch', 'data visualization: matplotlib, seaborn', 'python', 'r', 'data preprocessing', 'java', 'statistics: probability, linear algebra', 'ml fundamentals: classification, regression, clustering, supervised/unsupervised learning']"
Fresher,ML Engineer Trainee,"['feature engineering', 'git/github', 'ml libraries: scikit-learn, tensorflow, pytorch, keras', 'statistics and probability', 'python', 'r', 'visualization: matplotlib, seaborn', 'ml fundamentals: supervised/unsupervised learning, classification, regression, clustering', 'data preprocessing', 'java']"
Fresher,Machine Learning Engineer - Fresher,"['feature engineering', 'git/github', 'data visualization: matplotlib, seaborn', 'python', 'r', 'ml frameworks: scikit-learn, tensorflow, pytorch, keras', 'ml fundamentals: supervised/unsupervised learning, regression, classification, clustering, decision trees', 'data preprocessing', 'java', 'statistics: probability, linear algebra']"
Fresher,Market Research Analyst,"['time management', 'consumer behavior analysis', 'communication', 'critical thinking', 'report writing', 'survey design', 'data analysis basics', 'attention to detail', 'data visualization basics', 'excel', 'data collection', 'presentation skills', 'basic statistical analysis', 'excel advanced functions', 'qualitative research']"
Fresher,Marketing Specialist,"['time management', 'ppc campaigns', 'creative design tools', 'seo basics', 'google analytics', 'market research', 'sem basics', 'data analysis basics', 'email marketing tools', 'video production basics', 'blogging', 'email marketing basics', 'seo, sem, ppc', 'email campaigns', 'google analytics basics', 'canva and adobe creative suite', 'collaboration and communication', 'marketing automation', 'team communication', 'ppc ads', 'collaboration', 'event management', 'marketing automation tools (mailchimp, hubspot)', 'social media basics', 'seo/sem', 'adobe creative suite basics', 'content creation', 'canva and wordpress basics', 'social media platforms', 'social media management', 'copywriting', 'team collaboration', 'event coordination', 'digital marketing fundamentals', 'content marketing', 'marketing analytics', 'social media marketing']"
Fresher,Network Intern,"['cisco ios', 'vpn basics', 'dhcp', 'subnetting']"
Fresher,Network Operations Center (NOC) Engineer,"['solarwinds', 'tcp/ip', 'network monitoring', 'incident management', 'nagios']"
Fresher,Network Support Engineer,"['solarwinds', 'vpn setup', 'bgp (intro)', 'routing basics', 'firewall basics', 'ospf']"
Fresher,Operations Manager,"['time management', 'adaptability', 'workflow awareness', 'communication', 'reporting', 'collaboration', 'observation', 'basic erp/crm knowledge', 'team coordination', 'data reporting basics', 'erp/crm basics', 'report preparation', 'basic team coordination', 'basic workflow management', 'problem-solving', 'process awareness', 'workflow observation', 'process observation']"
Fresher,Product Designer,"['teamwork', 'html', 'adobe illustrator', 'responsive design', 'figma', 'adobe photoshop', 'prototyping', 'sketch', 'prototyping basics', 'user research basics', 'information architecture basics', 'user flows', 'basic javascript', 'creativity', 'typography', 'color theory', 'wireframing', 'adobe xd', 'css']"
Fresher,Product Manager,"['teamwork', 'communication', 'customer-centric design awareness', 'market research', 'agile knowledge', 'basic data analytics', 'scrum and kanban basics', 'product lifecycle basics', 'tools: jira, confluence', 'product lifecycle understanding', 'market research and competitor analysis', 'agile methodologies (scrum, kanban)', 'data analytics fundamentals', 'tools: jira, figma', 'product strategy basics', 'tools: jira, confluence, figma basics', 'agile (scrum, kanban basics)', 'agile methodology knowledge', 'data analysis (excel, sql basics)', 'data analysis (excel, google analytics)', 'tools: figma, jira, confluence', 'ux principles awareness', 'adaptability', 'data analysis and metrics interpretation', 'ux awareness', 'tools: confluence, figma', 'basic product management concepts', 'ux/ui awareness', 'problem-solving', 'market research fundamentals']"
